Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/templates with glob **/*.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/templates with glob **/*.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/backend/api/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/locale with glob **/*.mo.
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1728486934.2769692
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/postgres/forms/__init__.py first seen with mtime 1728486938.3259254
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/tree.py first seen with mtime 1728486941.1630523
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/io/excel/_calamine.py first seen with mtime 1728486957.092212
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/pickle.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/NodeFilter.py first seen with mtime 1707261028.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/declarative.py first seen with mtime 1728486996.7119796
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/array.cpython-311-darwin.so first seen with mtime 1707261485.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_blake2.cpython-311-darwin.so first seen with mtime 1707261480.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/dom/__init__.py first seen with mtime 1707261028.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/duration.py first seen with mtime 1728486941.1180534
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/copy.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admindocs/views.py first seen with mtime 1728486934.3032265
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/linalg/_umath_linalg.cpython-311-darwin.so first seen with mtime 1728486916.4214506
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/formats.py first seen with mtime 1728486941.1244915
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/tslibs/timedeltas.cpython-311-darwin.so first seen with mtime 1728486962.7670023
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1728486941.1617072
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/mimetypes.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/dtypes/common.py first seen with mtime 1728486956.4685452
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/mixins.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_array_api_info.py first seen with mtime 1728486915.7040272
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/re/__init__.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/parsers.py first seen with mtime 1728486995.1968713
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/urls/utils.py first seen with mtime 1728486941.087636
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/config_init.py first seen with mtime 1728486956.051869
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/testing.py first seen with mtime 1728486956.015222
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1728486940.7497964
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/header.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/warnings.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/utils/urls.py first seen with mtime 1728486995.9857993
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/text.py first seen with mtime 1728486941.1593828
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/schemas/utils.py first seen with mtime 1728486995.563374
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/templatetags/tz.py first seen with mtime 1728486941.0542178
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/logging/handlers.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/window/numba_.py first seen with mtime 1728486956.681844
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/migrations/state.py first seen with mtime 1728486940.6663706
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/csv.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1728486914.5759404
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/_index_tricks_impl.py first seen with mtime 1728486918.5284274
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/_compression.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/generic.py first seen with mtime 1728486956.0590067
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/template/__init__.py first seen with mtime 1728486940.9967384
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/util/_tester.py first seen with mtime 1728486956.9804819
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/log.py first seen with mtime 1728486941.1467955
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/_string_helpers.py first seen with mtime 1728486916.7451112
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/files/temp.py first seen with mtime 1728486940.4294608
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/ops/common.py first seen with mtime 1728486956.9066422
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/taskgroups.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_socket.cpython-311-darwin.so first seen with mtime 1707261483.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/window/__init__.py first seen with mtime 1728486962.5740263
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/simple_server.py first seen with mtime 1707261028.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/util/numba_.py first seen with mtime 1728486956.320622
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/__init__.py first seen with mtime 1707261028.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/indexes/datetimelike.py first seen with mtime 1728486956.954731
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/arrays/categorical.py first seen with mtime 1728486956.7055483
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/decorators.py first seen with mtime 1728486932.3966615
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/array_algos/transforms.py first seen with mtime 1728486956.3223183
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/serializers/json.py first seen with mtime 1728486940.5407357
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/validators.py first seen with mtime 1728486940.356803
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/utils.py first seen with mtime 1728486996.730938
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/importlib/metadata/_meta.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/runner.py first seen with mtime 1707261028.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/utils/json.py first seen with mtime 1728486995.9578176
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/sql/datastructures.py first seen with mtime 1728486940.7907393
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/random/__init__.py first seen with mtime 1728486918.9191089
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/backends/sqlite3/schema.py first seen with mtime 1728486940.6426117
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/wsgiref/util.py first seen with mtime 1707261028.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/collections/abc.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/subprocess.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/dis.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/test/testcases.py first seen with mtime 1728486941.0698266
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/cache/utils.py first seen with mtime 1728486940.3606057
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/computation/ops.py first seen with mtime 1728486956.6180577
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/reprlib.py first seen with mtime 1707261026.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/sqlite3/__init__.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/unittest/result.py first seen with mtime 1707261028.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/views/__init__.py first seen with mtime 1728486934.2780445
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/files/storage/memory.py first seen with mtime 1728486940.4434905
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/servers/basehttp.py first seen with mtime 1728486940.5487626
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework_simplejwt/token_blacklist/__init__.py first seen with mtime 1728486997.1366634
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/dispatch/dispatcher.py first seen with mtime 1728486940.8077936
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1728486935.031489
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1728486939.8182678
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/_array_utils_impl.py first seen with mtime 1728486918.4342713
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/actions.py first seen with mtime 1728486932.3876958
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/datastructures.py first seen with mtime 1728486941.1031115
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/sessions/base_session.py first seen with mtime 1728486939.0959806
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_config/dates.py first seen with mtime 1728486962.9185047
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/frame.py first seen with mtime 1728486956.1520793
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1728486941.1689975
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/files/uploadedfile.py first seen with mtime 1728486940.4305942
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/runserver.py first seen with mtime 1728486940.3426034
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/functions/text.py first seen with mtime 1728486940.7722566
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/mixins.py first seen with mtime 1728486918.42802
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/checks/__init__.py first seen with mtime 1728486940.3735404
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/io/sas/sasreader.py first seen with mtime 1728486957.1194398
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1728486940.367434
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/tools/__init__.py first seen with mtime 1728486956.283758
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/email/iterators.py first seen with mtime 1707261027.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/functools.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/computation/api.py first seen with mtime 1728486956.616853
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/linalg/linalg.py first seen with mtime 1728486916.4291768
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/models.py first seen with mtime 1728486932.423909
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/messages/middleware.py first seen with mtime 1728486938.265387
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/apps/__init__.py first seen with mtime 1728486931.4804044
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/_hashlib.cpython-311-darwin.so first seen with mtime 1707261481.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/io/pytables.py first seen with mtime 1728486956.9888983
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/admin/filters.py first seen with mtime 1728486932.403564
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/handlers/base.py first seen with mtime 1728486940.4498012
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/psycopg2/_json.py first seen with mtime 1728486915.1516068
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/handlers/exception.py first seen with mtime 1728486940.4516861
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/transaction.py first seen with mtime 1728486940.5517178
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/_core/numerictypes.py first seen with mtime 1728486916.842567
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/resample.py first seen with mtime 1728486956.0471425
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/api/indexers/__init__.py first seen with mtime 1728486962.8818457
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/io/json/_json.py first seen with mtime 1728486957.110445
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/traceback.py first seen with mtime 1707261026.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/arrays/__init__.py first seen with mtime 1728486962.8753579
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/sample.py first seen with mtime 1728486956.168707
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/conf/global_settings.py first seen with mtime 1728486931.4874659
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/views/decorators/http.py first seen with mtime 1728486941.1980193
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/arrays/masked.py first seen with mtime 1728486956.7635615
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/import_export/results.py first seen with mtime 1728486996.7271283
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/tslibs/ccalendar.cpython-311-darwin.so first seen with mtime 1728486962.769741
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1728486938.3275156
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pytz/tzfile.py first seen with mtime 1728486910.6231287
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/hashtable.cpython-311-darwin.so first seen with mtime 1728486962.0144014
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1728486940.4936483
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/psycopg2/_ipaddress.py first seen with mtime 1728486915.1583276
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1728486941.1488004
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/fields/json.py first seen with mtime 1728486940.7208762
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/groupby/__init__.py first seen with mtime 1728486956.4804754
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/response.py first seen with mtime 1728486995.214805
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1728486941.1130598
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/random/_generator.cpython-311-darwin.so first seen with mtime 1728486918.8540666
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/util/_decorators.py first seen with mtime 1728486956.9744503
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/_libs/tslibs/strptime.cpython-311-darwin.so first seen with mtime 1728486962.5944457
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/lib-dynload/grp.cpython-311-darwin.so first seen with mtime 1707261485.0
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/xml/__init__.py first seen with mtime 1707261028.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1728486940.9903643
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/exceptions.py first seen with mtime 1728486915.7306352
File /Library/Frameworks/Python.framework/Versions/3.11/lib/python3.11/asyncio/trsock.py first seen with mtime 1707261027.0
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/_iotools.py first seen with mtime 1728486918.4254637
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/arrays/sparse/accessor.py first seen with mtime 1728486956.8842797
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1728486940.3770418
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/tseries/offsets.py first seen with mtime 1728486957.132666
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/pandas/core/indexes/__init__.py first seen with mtime 1728486956.9388623
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/numpy/lib/format.py first seen with mtime 1728486918.4567013
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/corsheaders/__init__.py first seen with mtime 1728486996.9967368
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1728486941.1875439
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/contrib/contenttypes/forms.py first seen with mtime 1728486935.751925
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/backends/base/validation.py first seen with mtime 1728486940.5739555
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/authentication.py first seen with mtime 1728486995.1599045
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1728486941.0777695
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/django/db/models/expressions.py first seen with mtime 1728486940.6968353
File /Users/ngyingying/Documents/GitHub/Django-React-Full-Stack-App/env/lib/python3.11/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1728486995.9711885
